Converting Raw files into Matlab format 
Pretraining a deep autoencoder. 
epoch 7 batch 67
epoch 7 batch 68
epoch 7 batch 69
epoch 7 batch 70
epoch 7 batch 71
epoch 7 batch 72
epoch 7 batch 73
epoch 7 batch 74
epoch 7 batch 75
epoch 7 batch 76
epoch 7 batch 77
epoch 7 batch 78
epoch 7 batch 79
epoch 7 batch 80
epoch 7 batch 81
epoch 7 batch 82
epoch 7 batch 83
epoch 7 batch 84
epoch 7 batch 85
epoch 7 batch 86
epoch 7 batch 87
epoch 7 batch 88
epoch 7 batch 89
epoch 7 batch 90
epoch 7 batch 91
epoch 7 batch 92
epoch 7 batch 93
epoch 7 batch 94
epoch 7 batch 95
epoch 7 batch 96
epoch 7 batch 97
epoch 7 batch 98
epoch 7 batch 99
epoch 7 batch 100
epoch 7 batch 101
epoch 7 batch 102
epoch 7 batch 103
epoch 7 batch 104
epoch 7 batch 105
epoch 7 batch 106
epoch 7 batch 107
epoch 7 batch 108
epoch 7 batch 109
epoch 7 batch 110
epoch 7 batch 111
epoch 7 batch 112
epoch 7 batch 113
epoch 7 batch 114
epoch 7 batch 115
epoch 7 batch 116
epoch 7 batch 117
epoch 7 batch 118
epoch 7 batch 119
epoch 7 batch 120
epoch 7 batch 121
epoch 7 batch 122
epoch 7 batch 123
epoch 7 batch 124
epoch 7 batch 125
epoch 7 batch 126
epoch 7 batch 127
epoch 7 batch 128
epoch 7 batch 129
epoch 7 batch 130
epoch 7 batch 131
epoch 7 batch 132
epoch 7 batch 133
epoch 7 batch 134
epoch 7 batch 135
epoch 7 batch 136
epoch 7 batch 137
epoch 7 batch 138
epoch 7 batch 139
epoch 7 batch 140
epoch 7 batch 141
epoch 7 batch 142
epoch 7 batch 143
epoch 7 batch 144
epoch 7 batch 145
epoch 7 batch 146
epoch 7 batch 147
epoch 7 batch 148
epoch 7 batch 149
epoch 7 batch 150
epoch 7 batch 151
epoch 7 batch 152
epoch 7 batch 153
epoch 7 batch 154
epoch 7 batch 155
epoch 7 batch 156
epoch 7 batch 157
epoch 7 batch 158
epoch 7 batch 159
epoch 7 batch 160
epoch 7 batch 161
epoch 7 batch 162
epoch 7 batch 163
epoch 7 batch 164
epoch 7 batch 165
epoch 7 batch 166
epoch 7 batch 167
epoch 7 batch 168
epoch 7 batch 169
epoch 7 batch 170
epoch 7 batch 171
epoch 7 batch 172
epoch 7 batch 173
epoch 7 batch 174
epoch 7 batch 175
epoch 7 batch 176
epoch 7 batch 177
epoch 7 batch 178
epoch 7 batch 179
epoch 7 batch 180
epoch 7 batch 181
epoch 7 batch 182
epoch 7 batch 183
epoch 7 batch 184
epoch 7 batch 185
epoch 7 batch 186
epoch 7 batch 187
epoch 7 batch 188
epoch 7 batch 189
epoch 7 batch 190
epoch 7 batch 191
epoch 7 batch 192
epoch 7 batch 193
epoch 7 batch 194
epoch 7 batch 195
epoch 7 batch 196
epoch 7 batch 197
epoch 7 batch 198
epoch 7 batch 199
epoch 7 batch 200
epoch 7 batch 201
epoch 7 batch 202
epoch 7 batch 203
epoch 7 batch 204
epoch 7 batch 205
epoch 7 batch 206
epoch 7 batch 207
epoch 7 batch 208
epoch 7 batch 209
epoch 7 batch 210
epoch 7 batch 211
epoch 7 batch 212
epoch 7 batch 213
epoch 7 batch 214
epoch 7 batch 215
epoch 7 batch 216
epoch 7 batch 217
epoch 7 batch 218
epoch 7 batch 219
epoch 7 batch 220
epoch 7 batch 221
epoch 7 batch 222
epoch 7 batch 223
epoch 7 batch 224
epoch 7 batch 225
epoch 7 batch 226
epoch 7 batch 227
epoch 7 batch 228
epoch 7 batch 229
epoch 7 batch 230
epoch 7 batch 231
epoch 7 batch 232
epoch 7 batch 233
epoch 7 batch 234
epoch 7 batch 235
epoch 7 batch 236
epoch 7 batch 237
epoch 7 batch 238
epoch 7 batch 239
epoch 7 batch 240
epoch 7 batch 241
epoch 7 batch 242
epoch 7 batch 243
epoch 7 batch 244
epoch 7 batch 245
epoch 7 batch 246
epoch 7 batch 247
epoch 7 batch 248
epoch 7 batch 249
epoch 7 batch 250
epoch 7 batch 251
epoch 7 batch 252
epoch 7 batch 253
epoch 7 batch 254
epoch 7 batch 255
epoch 7 batch 256
epoch 7 batch 257
epoch 7 batch 258
epoch 7 batch 259
epoch 7 batch 260
epoch 7 batch 261
epoch 7 batch 262
epoch 7 batch 263
epoch 7 batch 264
epoch 7 batch 265
epoch 7 batch 266
epoch 7 batch 267
epoch 7 batch 268
epoch 7 batch 269
epoch 7 batch 270
epoch 7 batch 271
epoch 7 batch 272
epoch 7 batch 273
epoch 7 batch 274
epoch 7 batch 275
epoch 7 batch 276
epoch 7 batch 277
epoch 7 batch 278
epoch 7 batch 279
epoch 7 batch 280
epoch 7 batch 281
epoch 7 batch 282
epoch 7 batch 283
epoch 7 batch 284
epoch 7 batch 285
epoch 7 batch 286
epoch 7 batch 287
epoch 7 batch 288
epoch 7 batch 289
epoch 7 batch 290
epoch 7 batch 291
epoch 7 batch 292
epoch 7 batch 293
epoch 7 batch 294
epoch 7 batch 295
epoch 7 batch 296
epoch 7 batch 297
epoch 7 batch 298
epoch 7 batch 299
epoch 7 batch 300
epoch 7 batch 301
epoch 7 batch 302
epoch 7 batch 303
epoch 7 batch 304
epoch 7 batch 305
epoch 7 batch 306
epoch 7 batch 307
epoch 7 batch 308
epoch 7 batch 309
epoch 7 batch 310
epoch 7 batch 311
epoch 7 batch 312
epoch 7 batch 313
epoch 7 batch 314
epoch 7 batch 315
epoch 7 batch 316
epoch 7 batch 317
epoch 7 batch 318
epoch 7 batch 319
epoch 7 batch 320
epoch 7 batch 321
epoch 7 batch 322
epoch 7 batch 323
epoch 7 batch 324
epoch 7 batch 325
epoch 7 batch 326
epoch 7 batch 327
epoch 7 batch 328
epoch 7 batch 329
epoch 7 batch 330
epoch 7 batch 331
epoch 7 batch 332
epoch 7 batch 333
epoch 7 batch 334
epoch 7 batch 335
epoch 7 batch 336
epoch 7 batch 337
epoch 7 batch 338
epoch 7 batch 339
epoch 7 batch 340
epoch 7 batch 341
epoch 7 batch 342
epoch 7 batch 343
epoch 7 batch 344
epoch 7 batch 345
epoch 7 batch 346
epoch 7 batch 347
epoch 7 batch 348
epoch 7 batch 349
epoch 7 batch 350
epoch 7 batch 351
epoch 7 batch 352
epoch 7 batch 353
epoch 7 batch 354
epoch 7 batch 355
epoch 7 batch 356
epoch 7 batch 357
epoch 7 batch 358
epoch 7 batch 359
epoch 7 batch 360
epoch 7 batch 361
epoch 7 batch 362
epoch 7 batch 363
epoch 7 batch 364
epoch 7 batch 365
epoch 7 batch 366
epoch 7 batch 367
epoch 7 batch 368
epoch 7 batch 369
epoch 7 batch 370
epoch 7 batch 371
epoch 7 batch 372
epoch 7 batch 373
epoch 7 batch 374
epoch 7 batch 375
epoch 7 batch 376
epoch 7 batch 377
epoch 7 batch 378
epoch 7 batch 379
epoch 7 batch 380
epoch 7 batch 381
epoch 7 batch 382
epoch 7 batch 383
epoch 7 batch 384
epoch 7 batch 385
epoch 7 batch 386
epoch 7 batch 387
epoch 7 batch 388
epoch 7 batch 389
epoch 7 batch 390
epoch 7 batch 391
epoch 7 batch 392
epoch 7 batch 393
epoch 7 batch 394
epoch 7 batch 395
epoch 7 batch 396
epoch 7 batch 397
epoch 7 batch 398
epoch 7 batch 399
epoch 7 batch 400
epoch 7 batch 401
epoch 7 batch 402
epoch 7 batch 403
epoch 7 batch 404
epoch 7 batch 405
epoch 7 batch 406
epoch 7 batch 407
epoch 7 batch 408
epoch 7 batch 409
epoch 7 batch 410
epoch 7 batch 411
epoch 7 batch 412
epoch 7 batch 413
epoch 7 batch 414
epoch 7 batch 415
epoch 7 batch 416
epoch 7 batch 417
epoch 7 batch 418
epoch 7 batch 419
epoch 7 batch 420
epoch 7 batch 421
epoch 7 batch 422
epoch 7 batch 423
epoch 7 batch 424
epoch 7 batch 425
epoch 7 batch 426
epoch 7 batch 427
epoch 7 batch 428
epoch 7 batch 429
epoch 7 batch 430
epoch 7 batch 431
epoch 7 batch 432
epoch 7 batch 433
epoch 7 batch 434
epoch 7 batch 435
epoch 7 batch 436
epoch 7 batch 437
epoch 7 batch 438
epoch 7 batch 439
epoch 7 batch 440
epoch 7 batch 441
epoch 7 batch 442
epoch 7 batch 443
epoch 7 batch 444
epoch 7 batch 445
epoch 7 batch 446
epoch 7 batch 447
epoch 7 batch 448
epoch 7 batch 449
epoch 7 batch 450
epoch 7 batch 451
epoch 7 batch 452
epoch 7 batch 453
epoch 7 batch 454
epoch 7 batch 455
epoch 7 batch 456
epoch 7 batch 457
epoch 7 batch 458
epoch 7 batch 459
epoch 7 batch 460
epoch 7 batch 461
epoch 7 batch 462
epoch 7 batch 463
epoch 7 batch 464
epoch 7 batch 465
epoch 7 batch 466
epoch 7 batch 467
epoch 7 batch 468
epoch 7 batch 469
epoch 7 batch 470
epoch 7 batch 471
epoch 7 batch 472
epoch 7 batch 473
epoch 7 batch 474
epoch 7 batch 475
epoch 7 batch 476
epoch 7 batch 477
epoch 7 batch 478
epoch 7 batch 479
epoch 7 batch 480
epoch 7 batch 481
epoch 7 batch 482
epoch 7 batch 483
epoch 7 batch 484
epoch 7 batch 485
epoch 7 batch 486
epoch 7 batch 487
epoch 7 batch 488
epoch 7 batch 489
epoch 7 batch 490
epoch 7 batch 491
epoch 7 batch 492
epoch 7 batch 493
epoch 7 batch 494
epoch 7 batch 495
epoch 7 batch 496
epoch 7 batch 497
epoch 7 batch 498
epoch 7 batch 499
epoch 7 batch 500
epoch 7 batch 501
epoch 7 batch 502
epoch 7 batch 503
epoch 7 batch 504
epoch 7 batch 505
epoch 7 batch 506
epoch 7 batch 507
epoch 7 batch 508
epoch 7 batch 509
epoch 7 batch 510
epoch 7 batch 511
epoch 7 batch 512
epoch 7 batch 513
epoch 7 batch 514
epoch 7 batch 515
epoch 7 batch 516
epoch 7 batch 517
epoch 7 batch 518
epoch 7 batch 519
epoch 7 batch 520
epoch 7 batch 521
epoch 7 batch 522
epoch 7 batch 523
epoch 7 batch 524
epoch 7 batch 525
epoch 7 batch 526
epoch 7 batch 527
epoch 7 batch 528
epoch 7 batch 529
epoch 7 batch 530
epoch 7 batch 531
epoch 7 batch 532
epoch 7 batch 533
epoch 7 batch 534
epoch 7 batch 535
epoch 7 batch 536
epoch 7 batch 537
epoch 7 batch 538
epoch 7 batch 539
epoch 7 batch 540
epoch 7 batch 541
epoch 7 batch 542
epoch 7 batch 543
epoch 7 batch 544
epoch 7 batch 545
epoch 7 batch 546
epoch 7 batch 547
epoch 7 batch 548
epoch 7 batch 549
epoch 7 batch 550
epoch 7 batch 551
epoch 7 batch 552
epoch 7 batch 553
epoch 7 batch 554
epoch 7 batch 555
epoch 7 batch 556
epoch 7 batch 557
epoch 7 batch 558
epoch 7 batch 559
epoch 7 batch 560
epoch 7 batch 561
epoch 7 batch 562
epoch 7 batch 563
epoch 7 batch 564
epoch 7 batch 565
epoch 7 batch 566
epoch 7 batch 567
epoch 7 batch 568
epoch 7 batch 569
epoch 7 batch 570
epoch 7 batch 571
epoch 7 batch 572
epoch 7 batch 573
epoch 7 batch 574
epoch 7 batch 575
epoch 7 batch 576
epoch 7 batch 577
epoch 7 batch 578
epoch 7 batch 579
epoch 7 batch 580
epoch 7 batch 581
epoch 7 batch 582
epoch 7 batch 583
epoch 7 batch 584
epoch 7 batch 585
epoch 7 batch 586
epoch 7 batch 587
epoch 7 batch 588
epoch 7 batch 589
epoch 7 batch 590
epoch 7 batch 591
epoch 7 batch 592
epoch 7 batch 593
epoch 7 batch 594
epoch 7 batch 595
epoch 7 batch 596
epoch 7 batch 597
epoch 7 batch 598
epoch 7 batch 599
epoch 7 batch 600
epoch    7 error 303854.5  
epoch 8
epoch 8 batch 1
epoch 8 batch 2
epoch 8 batch 3
epoch 8 batch 4
epoch 8 batch 5
epoch 8 batch 6
epoch 8 batch 7
epoch 8 batch 8
epoch 8 batch 9
epoch 8 batch 10
epoch 8 batch 11
epoch 8 batch 12
epoch 8 batch 13
epoch 8 batch 14
epoch 8 batch 15
epoch 8 batch 16
epoch 8 batch 17
epoch 8 batch 18
epoch 8 batch 19
epoch 8 batch 20
epoch 8 batch 21
epoch 8 batch 22
epoch 8 batch 23
epoch 8 batch 24
epoch 8 batch 25
epoch 8 batch 26
epoch 8 batch 27
epoch 8 batch 28
epoch 8 batch 29
epoch 8 batch 30
epoch 8 batch 31
epoch 8 batch 32
epoch 8 batch 33
epoch 8 batch 34
epoch 8 batch 35
epoch 8 batch 36
epoch 8 batch 37
epoch 8 batch 38
epoch 8 batch 39
epoch 8 batch 40
epoch 8 batch 41
epoch 8 batch 42
epoch 8 batch 43
epoch 8 batch 44
epoch 8 batch 45
epoch 8 batch 46
epoch 8 batch 47
epoch 8 batch 48
epoch 8 batch 49
epoch 8 batch 50
epoch 8 batch 51
epoch 8 batch 52
epoch 8 batch 53
epoch 8 batch 54
epoch 8 batch 55
epoch 8 batch 56
epoch 8 batch 57
epoch 8 batch 58
epoch 8 batch 59
epoch 8 batch 60
epoch 8 batch 61
epoch 8 batch 62
epoch 8 batch 63
epoch 8 batch 64
epoch 8 batch 65
epoch 8 batch 66
epoch 8 batch 67
epoch 8 batch 68
epoch 8 batch 69
epoch 8 batch 70
epoch 8 batch 71
epoch 8 batch 72
epoch 8 batch 73
epoch 8 batch 74
epoch 8 batch 75
epoch 8 batch 76
epoch 8 batch 77
epoch 8 batch 78
epoch 8 batch 79
epoch 8 batch 80
epoch 8 batch 81
epoch 8 batch 82
epoch 8 batch 83
epoch 8 batch 84
epoch 8 batch 85
epoch 8 batch 86
epoch 8 batch 87
epoch 8 batch 88
epoch 8 batch 89
epoch 8 batch 90
epoch 8 batch 91
epoch 8 batch 92
epoch 8 batch 93
epoch 8 batch 94
epoch 8 batch 95
epoch 8 batch 96
epoch 8 batch 97
epoch 8 batch 98
epoch 8 batch 99
epoch 8 batch 100
epoch 8 batch 101
epoch 8 batch 102
epoch 8 batch 103
epoch 8 batch 104
epoch 8 batch 105
epoch 8 batch 106
epoch 8 batch 107
epoch 8 batch 108
epoch 8 batch 109
epoch 8 batch 110
epoch 8 batch 111
epoch 8 batch 112
epoch 8 batch 113
epoch 8 batch 114
epoch 8 batch 115
epoch 8 batch 116
epoch 8 batch 117
epoch 8 batch 118
epoch 8 batch 119
epoch 8 batch 120
epoch 8 batch 121
epoch 8 batch 122
epoch 8 batch 123
epoch 8 batch 124
epoch 8 batch 125
epoch 8 batch 126
epoch 8 batch 127
epoch 8 batch 128
epoch 8 batch 129
epoch 8 batch 130
epoch 8 batch 131
epoch 8 batch 132
epoch 8 batch 133
epoch 8 batch 134
epoch 8 batch 135
epoch 8 batch 136
epoch 8 batch 137
epoch 8 batch 138
epoch 8 batch 139
epoch 8 batch 140
epoch 8 batch 141
epoch 8 batch 142
epoch 8 batch 143
epoch 8 batch 144
epoch 8 batch 145
epoch 8 batch 146
epoch 8 batch 147
epoch 8 batch 148
epoch 8 batch 149
epoch 8 batch 150
epoch 8 batch 151
epoch 8 batch 152
epoch 8 batch 153
epoch 8 batch 154
epoch 8 batch 155
epoch 8 batch 156
epoch 8 batch 157
epoch 8 batch 158
epoch 8 batch 159
epoch 8 batch 160
epoch 8 batch 161
epoch 8 batch 162
epoch 8 batch 163
epoch 8 batch 164
epoch 8 batch 165
epoch 8 batch 166
epoch 8 batch 167
epoch 8 batch 168
epoch 8 batch 169
epoch 8 batch 170
epoch 8 batch 171
epoch 8 batch 172
epoch 8 batch 173
epoch 8 batch 174
epoch 8 batch 175
epoch 8 batch 176
epoch 8 batch 177
epoch 8 batch 178
epoch 8 batch 179
epoch 8 batch 180
epoch 8 batch 181
epoch 8 batch 182
epoch 8 batch 183
epoch 8 batch 184
epoch 8 batch 185
epoch 8 batch 186
epoch 8 batch 187
epoch 8 batch 188
epoch 8 batch 189
epoch 8 batch 190
epoch 8 batch 191
epoch 8 batch 192
epoch 8 batch 193
epoch 8 batch 194
epoch 8 batch 195
epoch 8 batch 196
epoch 8 batch 197
epoch 8 batch 198
epoch 8 batch 199
epoch 8 batch 200
epoch 8 batch 201
epoch 8 batch 202
epoch 8 batch 203
epoch 8 batch 204
epoch 8 batch 205
epoch 8 batch 206
epoch 8 batch 207
epoch 8 batch 208
epoch 8 batch 209
epoch 8 batch 210
epoch 8 batch 211
epoch 8 batch 212
epoch 8 batch 213
epoch 8 batch 214
epoch 8 batch 215
epoch 8 batch 216
epoch 8 batch 217
epoch 8 batch 218
epoch 8 batch 219
epoch 8 batch 220
epoch 8 batch 221
epoch 8 batch 222
epoch 8 batch 223
epoch 8 batch 224
epoch 8 batch 225
epoch 8 batch 226
epoch 8 batch 227
epoch 8 batch 228
epoch 8 batch 229
epoch 8 batch 230
epoch 8 batch 231
epoch 8 batch 232
epoch 8 batch 233
epoch 8 batch 234
epoch 8 batch 235
epoch 8 batch 236
epoch 8 batch 237
epoch 8 batch 238
epoch 8 batch 239
epoch 8 batch 240
epoch 8 batch 241
epoch 8 batch 242
epoch 8 batch 243
epoch 8 batch 244
epoch 8 batch 245
epoch 8 batch 246
epoch 8 batch 247
epoch 8 batch 248
epoch 8 batch 249
epoch 8 batch 250
epoch 8 batch 251
epoch 8 batch 252
epoch 8 batch 253
epoch 8 batch 254
epoch 8 batch 255
epoch 8 batch 256
epoch 8 batch 257
epoch 8 batch 258
epoch 8 batch 259
epoch 8 batch 260
epoch 8 batch 261
epoch 8 batch 262
epoch 8 batch 263
epoch 8 batch 264
epoch 8 batch 265
epoch 8 batch 266
epoch 8 batch 267
epoch 8 batch 268
epoch 8 batch 269
epoch 8 batch 270
epoch 8 batch 271
epoch 8 batch 272
epoch 8 batch 273
epoch 8 batch 274
epoch 8 batch 275
epoch 8 batch 276
epoch 8 batch 277
epoch 8 batch 278
epoch 8 batch 279
epoch 8 batch 280
epoch 8 batch 281
epoch 8 batch 282
epoch 8 batch 283
epoch 8 batch 284
epoch 8 batch 285
epoch 8 batch 286
epoch 8 batch 287
epoch 8 batch 288
epoch 8 batch 289
epoch 8 batch 290
epoch 8 batch 291
epoch 8 batch 292
epoch 8 batch 293
epoch 8 batch 294
epoch 8 batch 295
epoch 8 batch 296
epoch 8 batch 297
epoch 8 batch 298
epoch 8 batch 299
epoch 8 batch 300
epoch 8 batch 301
epoch 8 batch 302
epoch 8 batch 303
epoch 8 batch 304
epoch 8 batch 305
epoch 8 batch 306
epoch 8 batch 307
epoch 8 batch 308
epoch 8 batch 309
epoch 8 batch 310
epoch 8 batch 311
epoch 8 batch 312
epoch 8 batch 313
epoch 8 batch 314
epoch 8 batch 315
epoch 8 batch 316
epoch 8 batch 317
epoch 8 batch 318
epoch 8 batch 319
epoch 8 batch 320
epoch 8 batch 321
epoch 8 batch 322
epoch 8 batch 323
epoch 8 batch 324
epoch 8 batch 325
epoch 8 batch 326
epoch 8 batch 327
epoch 8 batch 328
epoch 8 batch 329
epoch 8 batch 330
epoch 8 batch 331
epoch 8 batch 332
epoch 8 batch 333
epoch 8 batch 334
epoch 8 batch 335
epoch 8 batch 336
epoch 8 batch 337
epoch 8 batch 338
epoch 8 batch 339
epoch 8 batch 340
epoch 8 batch 341
epoch 8 batch 342
epoch 8 batch 343
epoch 8 batch 344
epoch 8 batch 345
epoch 8 batch 346
epoch 8 batch 347
epoch 8 batch 348
epoch 8 batch 349
epoch 8 batch 350
epoch 8 batch 351
epoch 8 batch 352
epoch 8 batch 353
epoch 8 batch 354
epoch 8 batch 355
epoch 8 batch 356
epoch 8 batch 357
epoch 8 batch 358
epoch 8 batch 359
epoch 8 batch 360
epoch 8 batch 361
epoch 8 batch 362
epoch 8 batch 363
epoch 8 batch 364
epoch 8 batch 365
epoch 8 batch 366
epoch 8 batch 367
epoch 8 batch 368
epoch 8 batch 369
epoch 8 batch 370
epoch 8 batch 371
epoch 8 batch 372
epoch 8 batch 373
epoch 8 batch 374
epoch 8 batch 375
epoch 8 batch 376
epoch 8 batch 377
epoch 8 batch 378
epoch 8 batch 379
epoch 8 batch 380
epoch 8 batch 381
epoch 8 batch 382
epoch 8 batch 383
epoch 8 batch 384
epoch 8 batch 385
epoch 8 batch 386
epoch 8 batch 387
epoch 8 batch 388
epoch 8 batch 389
epoch 8 batch 390
epoch 8 batch 391
epoch 8 batch 392
epoch 8 batch 393
epoch 8 batch 394
epoch 8 batch 395
epoch 8 batch 396
epoch 8 batch 397
epoch 8 batch 398
epoch 8 batch 399
epoch 8 batch 400
epoch 8 batch 401
epoch 8 batch 402
epoch 8 batch 403
epoch 8 batch 404
epoch 8 batch 405
epoch 8 batch 406
epoch 8 batch 407
epoch 8 batch 408
epoch 8 batch 409
epoch 8 batch 410
epoch 8 batch 411
epoch 8 batch 412
epoch 8 batch 413
epoch 8 batch 414
epoch 8 batch 415
epoch 8 batch 416
epoch 8 batch 417
epoch 8 batch 418
epoch 8 batch 419
epoch 8 batch 420
epoch 8 batch 421
epoch 8 batch 422
epoch 8 batch 423
epoch 8 batch 424
epoch 8 batch 425
epoch 8 batch 426
epoch 8 batch 427
epoch 8 batch 428
epoch 8 batch 429
epoch 8 batch 430
epoch 8 batch 431
epoch 8 batch 432
epoch 8 batch 433
epoch 8 batch 434
epoch 8 batch 435
epoch 8 batch 436
epoch 8 batch 437
epoch 8 batch 438
epoch 8 batch 439
epoch 8 batch 440
epoch 8 batch 441
epoch 8 batch 442
epoch 8 batch 443
epoch 8 batch 444
epoch 8 batch 445
epoch 8 batch 446
epoch 8 batch 447
epoch 8 batch 448
epoch 8 batch 449
epoch 8 batch 450
epoch 8 batch 451
epoch 8 batch 452
epoch 8 batch 453
epoch 8 batch 454
epoch 8 batch 455
epoch 8 batch 456
epoch 8 batch 457
epoch 8 batch 458
epoch 8 batch 459
epoch 8 batch 460
epoch 8 batch 461
epoch 8 batch 462
epoch 8 batch 463
epoch 8 batch 464
epoch 8 batch 465
epoch 8 batch 466
epoch 8 batch 467
epoch 8 batch 468
epoch 8 batch 469
epoch 8 batch 470
epoch 8 batch 471
epoch 8 batch 472
epoch 8 batch 473
epoch 8 batch 474
epoch 8 batch 475
epoch 8 batch 476
epoch 8 batch 477
epoch 8 batch 478
epoch 8 batch 479
epoch 8 batch 480
epoch 8 batch 481
epoch 8 batch 482
epoch 8 batch 483
epoch 8 batch 484
epoch 8 batch 485
epoch 8 batch 486
epoch 8 batch 487
epoch 8 batch 488
epoch 8 batch 489
epoch 8 batch 490
epoch 8 batch 491
epoch 8 batch 492
epoch 8 batch 493
epoch 8 batch 494
epoch 8 batch 495
epoch 8 batch 496
epoch 8 batch 497
epoch 8 batch 498
epoch 8 batch 499
epoch 8 batch 500
epoch 8 batch 501
epoch 8 batch 502
epoch 8 batch 503
epoch 8 batch 504
epoch 8 batch 505
epoch 8 batch 506
epoch 8 batch 507
epoch 8 batch 508
epoch 8 batch 509
epoch 8 batch 510
epoch 8 batch 511
epoch 8 batch 512
epoch 8 batch 513
epoch 8 batch 514
epoch 8 batch 515
epoch 8 batch 516
epoch 8 batch 517
epoch 8 batch 518
epoch 8 batch 519
epoch 8 batch 520
epoch 8 batch 521
epoch 8 batch 522
epoch 8 batch 523
epoch 8 batch 524
epoch 8 batch 525
epoch 8 batch 526
epoch 8 batch 527
epoch 8 batch 528
epoch 8 batch 529
epoch 8 batch 530
epoch 8 batch 531
epoch 8 batch 532
epoch 8 batch 533
epoch 8 batch 534
epoch 8 batch 535
epoch 8 batch 536
epoch 8 batch 537
epoch 8 batch 538
epoch 8 batch 539
epoch 8 batch 540
epoch 8 batch 541
epoch 8 batch 542
epoch 8 batch 543
epoch 8 batch 544
epoch 8 batch 545
epoch 8 batch 546
epoch 8 batch 547
epoch 8 batch 548
epoch 8 batch 549
epoch 8 batch 550
epoch 8 batch 551
epoch 8 batch 552
epoch 8 batch 553
epoch 8 batch 554
epoch 8 batch 555
epoch 8 batch 556
epoch 8 batch 557
epoch 8 batch 558
epoch 8 batch 559
epoch 8 batch 560
epoch 8 batch 561
epoch 8 batch 562
epoch 8 batch 563
epoch 8 batch 564
epoch 8 batch 565
epoch 8 batch 566
epoch 8 batch 567
epoch 8 batch 568
epoch 8 batch 569
epoch 8 batch 570
epoch 8 batch 571
epoch 8 batch 572
epoch 8 batch 573
epoch 8 batch 574
epoch 8 batch 575
epoch 8 batch 576
epoch 8 batch 577
epoch 8 batch 578
epoch 8 batch 579
epoch 8 batch 580
epoch 8 batch 581
epoch 8 batch 582
epoch 8 batch 583
epoch 8 batch 584
epoch 8 batch 585
epoch 8 batch 586
epoch 8 batch 587
epoch 8 batch 588
epoch 8 batch 589
epoch 8 batch 590
epoch 8 batch 591
epoch 8 batch 592
epoch 8 batch 593
epoch 8 batch 594
epoch 8 batch 595
epoch 8 batch 596
epoch 8 batch 597
epoch 8 batch 598
epoch 8 batch 599
epoch 8 batch 600
epoch    8 error 293572.3  
epoch 9
epoch 9 batch 1
epoch 9 batch 2
epoch 9 batch 3
epoch 9 batch 4
epoch 9 batch 5
epoch 9 batch 6
epoch 9 batch 7
epoch 9 batch 8
epoch 9 batch 9
epoch 9 batch 10
epoch 9 batch 11
epoch 9 batch 12
epoch 9 batch 13
epoch 9 batch 14
epoch 9 batch 15
epoch 9 batch 16
epoch 9 batch 17
epoch 9 batch 18
epoch 9 batch 19
epoch 9 batch 20
epoch 9 batch 21
epoch 9 batch 22
epoch 9 batch 23
epoch 9 batch 24
epoch 9 batch 25
epoch 9 batch 26
epoch 9 batch 27
epoch 9 batch 28
epoch 9 batch 29
epoch 9 batch 30
epoch 9 batch 31
epoch 9 batch 32
epoch 9 batch 33
epoch 9 batch 34
epoch 9 batch 35
epoch 9 batch 36
epoch 9 batch 37
epoch 9 batch 38
epoch 9 batch 39
epoch 9 batch 40
epoch 9 batch 41
epoch 9 batch 42
epoch 9 batch 43
epoch 9 batch 44
epoch 9 batch 45
epoch 9 batch 46
epoch 9 batch 47
epoch 9 batch 48
epoch 9 batch 49
epoch 9 batch 50
epoch 9 batch 51
epoch 9 batch 52
epoch 9 batch 53
epoch 9 batch 54
epoch 9 batch 55
epoch 9 batch 56
epoch 9 batch 57
epoch 9 batch 58
epoch 9 batch 59
epoch 9 batch 60
epoch 9 batch 61
epoch 9 batch 62
epoch 9 batch 63
epoch 9 batch 64
epoch 9 batch 65
epoch 9 batch 66
epoch 9 batch 67
epoch 9 batch 68
epoch 9 batch 69
epoch 9 batch 70
epoch 9 batch 71
epoch 9 batch 72
epoch 9 batch 73
epoch 9 batch 74
epoch 9 batch 75
epoch 9 batch 76
epoch 9 batch 77
epoch 9 batch 78
epoch 9 batch 79
epoch 9 batch 80
epoch 9 batch 81
epoch 9 batch 82
epoch 9 batch 83
epoch 9 batch 84
epoch 9 batch 85
epoch 9 batch 86
epoch 9 batch 87
epoch 9 batch 88
epoch 9 batch 89
epoch 9 batch 90
epoch 9 batch 91
epoch 9 batch 92
epoch 9 batch 93
epoch 9 batch 94
epoch 9 batch 95
epoch 9 batch 96
epoch 9 batch 97
epoch 9 batch 98
epoch 9 batch 99
epoch 9 batch 100
epoch 9 batch 101
epoch 9 batch 102
epoch 9 batch 103
epoch 9 batch 104
epoch 9 batch 105
epoch 9 batch 106
epoch 9 batch 107
epoch 9 batch 108
epoch 9 batch 109
epoch 9 batch 110
epoch 9 batch 111
epoch 9 batch 112
epoch 9 batch 113
epoch 9 batch 114
epoch 9 batch 115
epoch 9 batch 116
epoch 9 batch 117
epoch 9 batch 118
epoch 9 batch 119
epoch 9 batch 120
epoch 9 batch 121
epoch 9 batch 122
